"is_approved","is_female","is_black","is_married","is_housing_expense_ratio_high","is_self_employed","is_bad_credit","payment_income_ratio","loan_to_value_ratio"
1,1,0,0,0,0,0,26,87.2727272727273
1,0,0,0,0,0,0,38,49.7142857142857
1,0,0,1,0,0,0,40,64
1,0,0,0,0,0,0,30,81.4814814814815
1,0,0,1,0,1,0,22,74.0740740740741
1,1,0,1,0,0,0,19,69.620253164557
1,1,0,0,1,0,0,39,82.1428571428571
1,1,0,0,0,0,0,27,22.9885057471264
1,1,0,0,0,0,0,36,87.6106194690265
1,0,0,1,0,0,0,27,73.5483870967742
1,0,1,0,0,0,0,36,76.1904761904762
1,0,0,0,0,0,0,33,92.8571428571429
1,0,1,0,1,0,0,32,75
1,0,0,1,0,0,1,40,65
1,1,0,1,0,0,0,36,59.3220338983051
1,0,1,1,0,0,0,36,72.5806451612903
1,0,0,1,0,0,0,31,69.7761194029851
1,0,0,1,0,0,0,10,71.4285714285714
1,0,0,0,0,0,0,27,72.9166666666667
1,0,0,0,0,0,0,27,75.1515151515151
1,0,0,0,0,0,0,37,74.3589743589744
1,0,0,1,1,0,0,39,94.6153846153846
1,0,1,0,1,0,0,39,96.3768115942029
1,0,0,1,0,1,0,32,64.5161290322581
1,0,1,0,0,1,0,15,48.5714285714286
1,0,0,1,0,0,0,38,78.6585365853659
1,0,1,1,0,0,0,32,78.4172661870504
1,0,0,1,0,0,0,37,71.4285714285714
1,1,0,0,0,0,0,34,80
1,0,0,1,1,0,0,39,75.2
1,0,0,1,0,0,0,31,73.109243697479
1,0,0,1,0,0,0,35,86.5546218487395
1,0,0,1,0,0,0,30,64.7058823529412
1,1,0,0,0,0,0,27,88.2352941176471
1,0,1,1,0,0,0,25,79.0419161676647
1,0,0,1,0,0,0,37,88.5496183206107
1,0,0,1,0,1,1,34,52.4475524475524
1,0,0,1,0,0,0,36,89.2156862745098
1,1,1,0,0,0,0,33,83.3333333333333
1,0,1,1,0,0,0,38,88.4057971014493
1,1,1,0,1,0,0,31,68.8888888888889
1,0,0,0,0,0,0,30,72.1739130434783
1,0,0,0,0,1,0,28,60.8108108108108
1,0,1,1,0,1,0,31,79.1139240506329
1,0,0,1,0,0,0,31,88.3720930232558
1,0,1,0,1,0,0,38,91.8604651162791
1,0,0,1,0,0,0,34,84.2105263157895
1,1,1,0,0,0,1,30,80.4347826086957
1,0,0,0,0,0,0,27,50.7246376811594
1,1,1,0,0,0,0,28,74.4897959183673
1,1,0,0,0,1,0,24,10.9649122807018
1,0,0,0,0,0,0,28,77.8378378378378
1,0,0,0,0,0,0,31,79.6875
1,1,0,0,0,0,0,21,14.3884892086331
1,0,0,0,0,1,0,34,61.1111111111111
1,0,0,0,0,0,0,20,66.6666666666667
1,1,1,0,0,0,0,32,71.9626168224299
1,0,0,1,1,0,0,40,86.4285714285714
1,1,0,0,0,0,0,28,49.6240601503759
1,0,0,1,0,0,0,31,67.4074074074074
1,0,0,1,0,0,0,31,49.5049504950495
1,0,0,0,0,0,0,35,66.9291338582677
1,0,0,1,0,0,0,37,89.9193548387097
1,0,0,1,0,1,0,32,70.3703703703704
1,0,0,1,0,0,0,34,67.4418604651163
1,0,1,1,1,0,0,34,86.1176470588235
1,0,1,0,0,0,0,24,45.3846153846154
1,0,0,1,0,0,1,33,37.6923076923077
1,0,1,1,0,0,0,22,64.5833333333333
1,1,1,0,0,0,0,34,43.8461538461538
1,1,0,0,0,0,0,37,59.504132231405
1,0,0,1,1,0,0,49,79.383429672447
1,0,1,0,0,0,0,36,75.2
1,0,0,1,0,0,0,36,56.25
1,0,0,0,0,0,0,34,29.126213592233
1,1,1,0,0,0,0,33,87.5
1,1,1,0,0,0,0,28,43.8461538461538
1,1,0,0,0,0,0,33,73.134328358209
1,0,1,1,0,0,0,33,85.1851851851852
1,0,0,0,1,0,0,33,68
1,0,0,1,0,0,0,36,54.8076923076923
1,0,0,1,1,0,0,35,66.9291338582677
1,1,1,0,0,0,0,37,44.1666666666667
1,0,0,1,0,0,0,32,75.2
1,1,0,0,0,0,0,29,63.855421686747
1,1,0,1,0,0,0,27,73.9393939393939
1,0,0,1,0,0,0,39,76.6666666666667
1,1,1,0,1,0,0,42,87.7551020408163
1,0,0,0,0,0,0,31,80.7017543859649
1,1,1,0,0,0,0,35,87.7551020408163
1,1,1,1,0,0,0,29,75
1,0,0,1,0,0,0,29,60.6060606060606
1,0,0,1,0,0,0,28,74.6031746031746
1,0,0,1,0,0,0,33,79.3388429752066
1,0,0,0,0,0,0,43,94.9152542372881
1,0,0,1,0,0,0,31,89.763779527559
1,1,0,0,0,0,0,26,55.5555555555556
1,0,1,1,0,0,0,34,47.5
1,0,0,1,0,0,0,49,55.4106910039113
1,0,0,0,0,0,0,30,64.327485380117
1,1,0,0,1,0,0,33,64.5161290322581
1,0,0,0,1,0,0,31,57.8947368421053
1,1,1,0,0,0,0,45,43.8461538461538
1,0,1,1,0,0,0,23,79.1666666666667
1,0,0,1,0,1,0,11,21.9354838709677
1,1,0,0,0,0,0,37,70.7317073170732
1,1,0,0,0,1,0,24,78.7878787878788
1,0,0,1,0,0,0,19,48.3425414364641
1,0,0,0,0,0,0,26,79.6992481203008
1,0,0,1,1,0,0,33,54.5454545454545
1,0,0,1,0,0,0,27,37.9310344827586
1,0,0,1,0,1,0,28,58.8235294117647
1,0,0,1,0,0,0,37,70.2127659574468
1,0,0,1,0,1,0,28,46.6666666666667
1,1,0,0,0,0,0,42,73.9837398373984
1,0,0,1,0,0,0,39,78.9049919484702
1,0,1,1,0,0,0,33,68.5714285714286
1,0,0,1,0,0,0,26,69.9386503067485
1,0,0,1,1,0,0,33,74.7855917667238
1,0,0,1,0,0,1,36,89.6969696969697
1,0,0,0,1,0,0,33,77.7777777777778
1,0,0,1,0,1,0,47,73.8461538461539
1,1,0,0,1,1,0,57,78.2222222222222
1,0,0,0,0,0,0,36,73.0538922155689
1,1,1,0,1,0,0,35,72.3809523809524
1,0,0,0,0,1,0,20,63.9455782312925
1,0,0,1,0,1,0,11,60.6060606060606
1,0,0,1,0,0,0,37,88.5714285714286
1,0,0,0,0,0,0,16,72.7272727272727
1,1,1,0,0,0,0,30,47.5
1,0,0,1,0,1,0,35,70
1,1,1,0,0,0,0,32,74.2857142857143
1,0,0,1,0,0,0,33,74.0157480314961
1,0,0,1,0,0,0,13,70.3125
1,0,1,1,0,0,0,31,88.4848484848485
1,0,0,1,0,0,0,27,84.3023255813954
1,1,0,0,0,1,0,56,79.4007490636704
1,1,1,0,0,0,0,31,71.8181818181818
1,1,0,0,0,0,0,31,67.741935483871
1,0,1,0,0,0,0,34,90
1,0,1,1,0,0,1,28,71.5596330275229
1,1,0,1,0,0,0,37,79.3893129770992
1,1,1,0,0,0,0,31,36.6279069767442
1,1,0,0,1,0,0,32,19.3103448275862
1,0,0,0,0,0,0,33,86.3636363636364
1,0,0,1,0,0,0,25,80.46875
1,0,0,1,0,0,0,47,79.7727272727273
1,0,0,1,0,0,0,26,88.5964912280702
1,0,0,1,1,0,0,32,79.5252225519288
1,1,0,0,1,0,0,39,89.051094890511
1,1,1,0,0,0,0,32,93.8144329896907
1,0,0,1,0,0,0,25,31.0077519379845
1,0,0,1,0,0,0,11,28.0898876404494
1,0,0,0,0,0,0,27,79.9065420560748
1,1,0,0,0,0,0,31,71.5384615384615
1,0,1,1,0,0,0,31,80
1,0,1,1,0,0,0,27,91.9191919191919
1,0,0,0,1,0,0,36,87.012987012987
1,0,0,1,0,0,0,24,63.3333333333333
1,1,1,0,0,0,0,32,63.6363636363636
1,1,0,0,1,0,0,36,77.7777777777778
1,0,0,1,0,0,0,39,75.1351351351351
1,0,0,0,0,0,0,35,90.4347826086957
1,1,1,0,0,0,0,33,65.4545454545455
1,1,0,0,0,0,0,34,68
1,0,0,0,1,0,0,51,79.4701986754967
1,0,0,1,0,0,0,30,79.3893129770992
1,0,0,1,0,0,0,24,72.4050632911392
1,1,1,0,0,0,0,30,95.7894736842105
1,0,1,1,1,0,0,32,61.8181818181818
1,1,0,0,0,0,1,35,79.6875
1,0,0,0,0,0,0,23,62.1359223300971
1,0,0,0,0,0,0,23,64.6153846153846
1,0,0,1,0,0,0,36,80
1,0,1,0,0,0,0,19,80.2631578947368
1,0,0,1,0,0,0,28,68.3760683760684
1,1,0,0,0,0,0,33,77.1428571428572
1,0,0,1,0,0,0,31,73.9130434782609
1,0,0,0,0,0,0,4,48.9130434782609
1,0,0,1,1,0,0,35,60
1,1,0,0,0,1,0,22,39.7435897435897
1,0,0,1,0,0,0,26,71.4285714285714
1,0,0,1,0,1,0,29,80
1,1,0,0,0,0,0,31,68.1528662420382
1,0,0,0,0,0,1,32,78.0645161290323
1,0,0,0,0,0,0,38,78.8888888888889
1,0,0,1,0,0,0,34,86.2660944206009
1,0,0,1,1,0,0,34,68.3636363636364
1,0,0,0,0,0,0,29,45.5172413793103
1,0,0,0,0,0,0,31,85.655737704918
1,0,0,1,0,0,0,22,74.468085106383
1,0,0,0,0,0,0,34,66.6666666666667
1,1,0,0,0,0,0,31,73.6363636363636
1,0,0,1,0,0,0,31,66.6666666666667
1,0,0,1,0,0,0,23,54.3478260869565
0,0,0,1,0,1,0,47,90.188679245283
0,0,0,0,0,0,1,42,90.4411764705882
0,0,1,0,1,0,0,59,80.6451612903226
0,0,1,1,1,0,0,39,93.8775510204082
0,0,1,0,1,0,1,111,95.5056179775281
0,0,0,0,0,0,0,42,90.2439024390244
0,1,1,0,0,0,0,39,75.1515151515151
0,0,0,0,0,0,0,33,84.6153846153846
0,0,1,1,0,0,0,36,58.1196581196581
0,1,0,0,0,1,0,28,69.5364238410596
0,0,0,1,1,0,0,52,73.5483870967742
0,0,0,1,0,0,0,7,77.2727272727273
0,1,1,0,0,0,1,44,90.4347826086957
0,0,0,1,0,0,0,36,88.5416666666667
0,0,1,1,0,0,0,37,134
0,1,0,0,0,0,0,42,62.0689655172414
0,0,1,0,0,0,0,44,79.0909090909091
0,0,0,1,1,1,0,46,80
0,0,1,1,1,0,0,59,68.4782608695652
0,0,1,1,1,0,1,47,95.4198473282443
0,0,1,1,0,0,1,38,90
0,0,0,1,1,0,0,48,88.3333333333333
0,0,0,1,0,0,0,28,70
0,0,1,1,1,0,0,37,77
0,0,1,0,0,0,1,35,93.4426229508197
0,0,1,1,1,0,1,40,94.2028985507246
0,0,0,0,0,1,0,36,80.5369127516778
0,0,1,1,0,0,0,36,94.9720670391062
0,0,1,1,0,0,0,34,81.6901408450704
0,0,1,1,0,0,1,45,90.9090909090909
0,0,0,1,1,1,0,40,92.485549132948
0,0,1,1,1,0,1,39,88.8888888888889
0,1,1,1,0,0,0,38,102.752293577982
0,0,1,1,0,0,1,18,80
0,0,0,1,0,0,1,38,88.2629107981221
0,1,0,0,0,0,0,37,84.375
0,1,0,0,0,1,1,16,141.6
0,0,0,0,1,0,0,37,81.1965811965812
0,0,0,1,0,0,0,20,61.2244897959184
0,1,0,0,0,0,0,32,95.1807228915663
1,1,0,0,0,0,0,32,79.6875
1,0,0,0,0,0,0,36,92.8104575163399
1,0,0,1,0,0,0,34,83.59375
1,0,0,0,0,0,0,34,91.812865497076
1,0,0,1,0,0,0,36,81.7610062893082
1,0,0,1,0,1,0,19,62.9757785467128
1,0,0,0,0,0,0,34,86.25
1,0,0,0,0,0,0,23,71.0059171597633
1,0,0,1,0,0,0,14,56.1440677966102
1,0,0,1,0,0,0,35,78.9473684210526
0,0,0,1,0,0,0,33,89.8954703832753
1,0,0,0,0,0,0,18,69.1823899371069
1,0,0,0,0,0,0,26,86.0927152317881
0,0,0,1,1,0,0,34,89.0909090909091
1,0,0,0,0,0,0,26,56.390977443609
1,1,0,0,0,0,0,26,78.6259541984733
1,0,0,1,0,0,0,22,61.576354679803
1,0,0,1,0,0,0,29,58.8235294117647
1,0,0,0,0,0,0,29,68.141592920354
1,0,0,1,0,1,0,28,66.6666666666667
1,0,0,1,0,1,0,25,77.7777777777778
1,0,0,0,0,0,0,31,78.3783783783784
1,0,0,0,0,0,0,36,75.2380952380952
1,0,0,1,0,0,0,24,85.6589147286822
1,0,0,1,0,1,0,34,78.9189189189189
1,0,0,1,0,0,0,37,77.0949720670391
0,0,0,1,0,0,0,34,84.390243902439
1,0,0,1,0,0,0,28,72.4324324324324
1,0,0,1,0,0,0,36,75.3731343283582
1,0,0,1,0,0,0,36,91.8367346938776
1,0,0,1,0,0,0,35,87.6470588235294
1,0,0,1,0,0,0,24,46.5625
1,0,0,1,0,1,0,38,64.6900269541779
1,0,0,1,0,0,0,35,74.7663551401869
1,0,0,1,0,0,0,40,79.0909090909091
1,0,0,1,0,0,0,40,87.7697841726619
1,0,0,1,0,0,1,36,79.5180722891566
1,0,1,0,0,1,0,29,80
1,0,0,1,1,0,0,38,86.9767441860465
1,0,1,1,0,0,1,40,88.2352941176471
0,0,0,1,1,0,1,44,90
1,0,1,1,0,0,0,41,88.0794701986755
0,0,1,1,0,0,1,37,80
0,0,1,1,1,0,0,33,90
0,0,0,1,0,1,0,39,79.8076923076923
1,1,0,0,0,0,0,32,83.2369942196532
0,0,1,1,0,0,1,38,86.8421052631579
1,0,0,0,0,1,0,21,75
0,0,0,0,0,0,0,44,58.4070796460177
0,0,0,1,0,1,1,19,82.9015544041451
1,0,0,1,0,0,0,39,71.6814159292035
1,0,1,1,1,0,0,40,90.4
1,0,0,1,1,0,0,44,83.6734693877551
0,1,1,0,0,0,1,34,90
1,1,1,0,1,0,1,36,77.7777777777778
1,0,0,1,0,0,0,27,72.2543352601156
1,0,0,1,0,0,0,39,76.6467065868264
1,1,0,1,1,0,0,36,89.7297297297297
1,0,0,0,0,0,0,37,79.4520547945205
1,0,1,1,0,0,0,36,76.1006289308176
1,0,0,1,0,0,0,43,51.8072289156626
0,1,1,1,0,0,0,39,80
1,0,0,1,1,0,0,33,90
1,1,1,0,0,0,0,43,90
1,0,0,1,0,0,0,34,80
1,0,1,0,0,0,0,20,86.046511627907
1,1,0,0,0,0,0,28,90
0,0,0,0,0,0,0,42,89.5161290322581
1,0,0,0,0,0,0,39,90
0,0,1,0,1,0,1,74,80
1,0,1,0,0,0,0,29,72.1518987341772
1,1,0,1,0,0,0,27,56.4102564102564
1,0,0,0,0,0,1,24,90
1,0,0,1,0,0,0,37,65.7407407407407
0,0,0,0,1,0,0,43,75.1515151515151
1,1,1,0,1,0,0,38,81.9444444444444
1,0,1,0,0,0,0,34,84.3537414965986
0,1,1,0,1,0,1,58,89.8230088495575
1,0,1,1,0,0,0,39,78.125
1,0,0,1,1,0,0,40,79.3785310734463
1,0,1,1,0,0,0,42,89.5424836601307
1,1,1,0,0,0,0,42,89.5424836601307
0,0,0,1,1,1,0,37,86.9767441860465
1,0,0,1,1,0,0,39,86.3945578231292
1,0,0,0,0,0,0,39,88.6075949367088
1,0,0,0,0,0,1,28,89.0756302521009
1,1,0,0,0,0,0,34,68
0,0,0,1,0,0,0,25,105
1,0,0,1,1,1,0,35,80
1,0,0,1,0,1,0,33,80
0,0,0,1,1,1,0,37,83.756345177665
0,0,0,1,0,0,0,26,90
1,0,0,1,0,0,0,24,81
0,0,0,0,1,1,1,142,103.75
0,0,0,0,1,1,1,142,103.75
1,0,0,1,0,0,0,39,85.8974358974359
1,0,0,1,1,0,0,42,74.4360902255639
1,0,1,0,1,0,0,36,80
0,0,0,1,1,0,1,41,88.5135135135135
1,0,0,1,0,0,0,37,89.4117647058824
1,0,1,1,0,0,0,41,89.2307692307692
0,0,1,1,1,0,0,42,89.6825396825397
1,0,0,0,0,0,0,26,88.2758620689655
1,0,1,1,0,0,0,34,86.1538461538462
0,0,0,1,0,0,0,37,79.6296296296296
0,0,1,0,1,1,0,43,88.75
0,0,0,0,1,0,1,40,79.4117647058823
1,0,0,0,1,0,0,47,74.6478873239437
1,0,0,1,0,0,0,36,69.2307692307692
1,0,0,0,0,1,0,34,78.5714285714286
1,0,1,1,0,0,0,29,90
1,1,0,0,1,0,0,39,89.922480620155
1,0,1,1,1,0,0,31,90.1408450704225
1,0,0,1,1,0,0,40,88.28125
1,0,0,1,0,0,0,39,87.5
0,0,0,1,1,0,0,41,76.4705882352941
1,1,0,0,1,0,0,38,71.2962962962963
1,0,0,1,0,0,0,33,70
0,1,1,0,1,0,0,39,86.8965517241379
1,0,0,1,0,0,0,29,64.4736842105263
1,0,0,1,0,0,0,36,64.0350877192982
1,0,0,1,0,0,0,36,89.4273127753304
1,0,0,1,1,0,0,47,71.4285714285714
1,0,0,0,0,0,0,34,80
1,0,0,1,0,0,0,36,72.972972972973
1,0,0,0,0,0,0,34,80
0,0,0,0,1,0,0,38,87.2093023255814
1,0,0,1,0,0,0,38,78.5498489425982
1,0,0,1,1,0,0,40,85.1282051282051
0,0,0,0,0,0,1,47,80
1,0,1,1,1,0,0,35,88.8888888888889
1,0,0,1,0,0,0,41,89.5161290322581
1,0,1,1,1,0,0,40,73.4042553191489
1,0,1,0,0,0,0,38,76.0869565217391
1,1,1,1,0,0,0,38,78.5234899328859
0,0,0,1,0,0,0,29,86.0869565217391
1,0,0,1,0,0,0,36,70.5263157894737
1,0,0,0,0,0,0,39,83.3333333333333
1,1,0,0,1,0,0,41,88.5245901639344
0,1,0,0,1,0,0,63,81.3609467455621
1,1,0,0,0,0,0,26,89.4736842105263
1,0,0,1,0,0,0,28,87.719298245614
1,0,1,0,0,0,1,31,89.7435897435898
1,0,0,1,0,0,0,23,89.3617021276596
1,0,0,1,1,0,0,42,89.8203592814371
0,0,1,0,0,0,0,29,69.7247706422018
1,0,0,1,0,0,0,32,80
1,1,0,0,0,0,0,35,87.719298245614
1,0,0,1,0,0,0,43,76.5853658536585
1,0,0,1,1,0,0,41,90.2857142857143
1,0,0,1,0,0,0,37,70.3125
1,0,0,1,0,1,1,39,80.0380228136882
0,0,0,0,0,0,0,46,84
1,0,0,1,0,0,0,38,87.0503597122302
1,0,0,1,0,0,0,33,46.875
1,1,1,0,0,0,0,25,65.8536585365854
1,1,0,1,0,0,1,34,65.7276995305164
0,0,0,1,0,0,0,27,75.7575757575758
1,0,0,1,0,1,0,36,64.5161290322581
1,0,0,1,0,0,0,37,75.4807692307692
1,0,1,1,1,0,0,41,89.7106109324759
1,0,0,1,0,0,0,25,71.8446601941748
1,1,0,1,0,0,0,35,70.4761904761905
1,0,0,1,0,0,0,26,51.4285714285714
1,0,0,1,0,0,0,34,94.1176470588235
1,0,0,1,0,0,0,33.0999984741211,84.8214285714286
1,1,0,1,0,0,0,37.5,91.6666666666667
1,0,0,0,0,0,0,23.4300003051758,77.5
1,0,0,0,0,0,0,39.2000007629395,80.8383233532934
1,0,0,1,0,0,0,34.8499984741211,49.4565217391304
1,0,0,1,0,0,0,26.1000003814697,51.8207282913165
0,1,0,0,0,0,0,32.2000007629395,94.1860465116279
1,1,0,1,0,0,0,21.7000007629395,75.3012048192771
1,0,0,1,0,0,0,12.6000003814697,27.2727272727273
1,0,0,1,0,0,0,31.2999992370605,73.1225296442688
1,0,1,1,0,0,0,27.6000003814697,73.972602739726
1,0,0,1,0,0,0,32.4000015258789,88.7323943661972
1,0,1,1,0,0,0,38.0999984741211,89.7435897435898
1,0,0,1,0,0,0,35,80
1,0,0,0,0,0,0,9.89999961853027,65.1567944250871
1,0,0,0,0,0,0,21.8999996185303,55.9322033898305
1,0,0,1,0,0,0,38.5999984741211,78.1115879828326
1,0,0,1,0,0,0,36.2000007629395,87.2222222222222
1,0,0,1,0,0,0,29.7000007629395,69.7761194029851
1,0,0,1,0,0,0,39.9000015258789,44.6808510638298
1,0,0,1,0,0,0,28.7000007629395,93.125
1,0,0,1,1,0,0,35.5999984741211,76.4444444444444
1,0,0,1,0,0,0,34.7000007629395,70
1,0,0,0,0,0,0,30.5,93.75
1,0,0,1,0,0,0,29.6000003814697,50.8152173913043
1,1,1,0,1,0,0,32.2000007629395,90.3030303030303
1,0,0,1,1,0,0,37.2999992370605,76.5432098765432
1,0,0,0,0,0,0,23.6000003814697,77.9166666666667
1,0,0,1,0,0,0,33.4000015258789,89.5522388059701
1,0,0,0,0,0,0,31.1000003814697,77.4603174603175
1,0,0,1,0,0,0,14.3000001907349,8.69565217391304
1,0,0,1,0,0,0,29.2999992370605,77.8877887788779
1,0,0,0,0,0,0,19.2999992370605,55.8558558558559
1,1,0,0,1,0,0,35.4799995422363,68.9655172413793
1,0,0,1,0,0,0,34.0999984741211,89.84375
1,0,0,1,0,0,0,37.0999984741211,89.6551724137931
1,0,0,0,0,1,0,34,89.3617021276596
1,1,1,0,1,0,0,32.8800010681152,89.9742895298234
1,0,0,1,0,0,0,35.2000007629395,80
1,0,0,0,1,0,0,31.5100002288818,62.0689655172414
1,1,0,1,0,0,0,34.9599990844727,80.0884955752212
1,0,0,0,0,0,0,34.5,90.3508771929825
1,0,0,0,0,0,0,30.1000003814697,90
1,0,1,0,0,0,0,31,89.9159663865546
1,0,0,1,0,0,0,33.7000007629395,86.013986013986
1,0,0,0,1,0,0,31.1000003814697,71.8954248366013
1,0,0,0,0,0,0,37.7700004577637,79.8657718120805
1,0,0,1,0,0,0,32.0999984741211,80
1,0,0,1,0,0,0,35.810001373291,89.6551724137931
1,0,0,1,0,0,0,32.7000007629395,73.1428571428571
1,0,0,1,0,0,0,36.4000015258789,88.6138613861386
1,1,0,1,0,0,0,31.4899997711182,80.2469135802469
0,0,0,0,0,0,0,44.2000007629395,89.8089171974522
1,0,0,0,0,0,0,35.7999992370605,82.4817518248175
1,0,0,1,0,0,0,32.4000015258789,71.4626033166895
1,0,0,0,0,0,0,38.4000015258789,81.4285714285714
1,0,0,0,0,0,0,38.7000007629395,68.9655172413793
1,0,0,1,0,0,1,36.1399993896484,69.2840679205265
1,0,0,1,1,0,0,33.5999984741211,80
1,1,0,0,1,0,0,34.7200012207031,76
1,0,0,0,0,1,0,22,69.2913385826772
1,0,0,1,1,0,0,31.7199993133545,50
0,0,1,0,1,0,0,51.7999992370605,76.7441860465116
1,1,0,0,1,0,0,30.8799991607666,84.0560407807696
1,0,0,1,0,0,0,32.9500007629395,46.8085106382979
1,0,0,1,0,1,0,32.7999992370605,90
1,1,0,0,1,0,0,36,64.8648648648649
1,0,0,1,0,0,0,31.3999996185303,94.078947368421
1,0,0,1,0,0,0,38.7999992370605,70.9677419354839
1,0,0,0,0,0,0,37.0999984741211,90.2097902097902
1,0,0,1,0,0,0,34.5,89.7196261682243
1,1,0,0,1,0,0,37,74.4525547445255
1,0,0,1,1,0,0,32.2900009155273,86.8965517241379
0,0,1,1,0,0,0,36.7000007629395,78.0821917808219
1,0,0,1,0,0,0,29.7999992370605,81.1475409836066
1,0,0,1,0,0,0,36.5999984741211,77.720207253886
1,0,0,1,0,0,0,28.8999996185303,80.1909307875895
1,0,0,1,0,1,0,37.0999984741211,70.0729927007299
1,0,0,1,0,0,0,32,94.6666666666667
1,0,0,1,0,0,0,30.8999996185303,87.0967741935484
1,0,0,1,0,0,0,35.4000015258789,83.5106382978723
1,0,0,1,0,0,0,38.9000015258789,94.2028985507246
1,0,0,0,0,0,0,30.7999992370605,80.4123711340206
1,1,0,0,0,0,0,35.5999984741211,57.2972972972973
1,0,0,1,0,0,0,31.7000007629395,60.8
1,0,0,1,0,0,0,28.2000007629395,50
1,0,0,1,0,0,0,29.6000003814697,90.1694915254237
1,0,0,1,0,0,0,36.7999992370605,89.7790036327087
1,0,0,1,0,0,0,36,89.8989898989899
1,0,0,0,0,0,0,29.5,75.2941176470588
1,1,0,0,0,0,0,29.5599994659424,59.2592592592593
1,0,0,1,0,0,0,36.0999984741211,74.7826086956522
1,0,0,1,0,0,0,27.8999996185303,73.6111111111111
1,0,1,1,0,0,0,29.2999992370605,80
1,0,0,1,0,0,0,37.2599983215332,75
1,0,0,1,0,0,0,27.75,74.5562130177515
1,0,0,1,0,0,1,37.310001373291,95.3191489361702
0,0,1,1,0,0,1,18.3999996185303,89.9122807017544
1,0,0,1,0,0,0,32.060001373291,88.6524822695035
1,0,0,1,0,0,1,36.5,80.3030303030303
1,0,0,1,0,0,0,37,79.8418972332016
1,0,0,1,0,0,0,31.8999996185303,65.587044534413
1,0,0,1,0,0,0,30.6499996185303,95.2380952380952
1,0,0,0,0,0,0,33.5999984741211,79.0575916230366
1,0,0,1,0,0,0,36.4000015258789,95.2380952380952
1,0,0,1,0,0,0,30.2000007629395,90
1,1,0,0,0,0,0,35.2700004577637,89.7959183673469
1,0,0,1,1,0,0,41.4700012207031,89.8305084745763
0,1,1,0,0,0,0,39.2000007629395,95.5882352941177
1,0,0,1,0,0,0,15.6000003814697,49.8084291187739
1,0,0,1,0,0,0,27.8999996185303,94.7826086956522
1,0,0,0,1,0,0,39.5999984741211,86.1111111111111
1,1,0,1,1,0,0,37.6699981689453,80.327868852459
0,0,1,1,0,0,1,41.2599983215332,94.8979591836735
1,1,0,1,0,0,0,34.0999984741211,90.2439024390244
1,1,0,0,0,0,0,15.5299997329712,59.4594594594595
1,1,1,0,0,1,1,16.7999992370605,89.7959183673469
1,0,0,1,0,0,0,36.5999984741211,89.9328859060403
1,0,0,0,0,0,0,37,89.5679648401489
1,0,0,0,0,0,0,35.7000007629395,75.3086419753086
1,0,0,0,0,0,0,27.7999992370605,60
0,0,0,1,0,0,1,33.8300018310547,92
1,0,0,1,0,0,0,29.8999996185303,48.9130434782609
1,0,0,1,1,0,0,31.1000003814697,90
0,1,0,1,0,0,0,38.5,90.4
1,0,1,0,0,0,0,35.9000015258789,55.7768924302789
1,0,0,1,0,0,0,32.5,77.0833333333333
1,1,0,1,0,0,0,34.7000007629395,90.0709219858156
1,1,0,0,0,0,0,32.4000015258789,36.875
0,1,1,0,1,0,0,47,96.2962962962963
1,0,0,1,0,0,0,29.7000007629395,90.1408450704225
1,0,0,1,0,0,0,17.5100002288818,75.30981777966
1,0,1,1,0,0,0,34.7999992370605,90.0375179222401
1,0,0,1,0,0,0,36.8699989318848,80
1,0,1,1,0,0,0,28,95
1,0,0,1,0,0,0,32.3800010681152,80
1,0,0,1,1,0,0,31.0599994659424,90.3448275862069
1,0,0,1,0,0,0,35.5400009155273,95.0570342205323
1,0,0,1,0,0,0,31.1000003814697,80.327868852459
1,0,0,1,0,0,0,36.4000015258789,80
1,1,0,0,0,0,0,33.7999992370605,90.5405405405405
1,0,0,1,0,0,0,33.6500015258789,89.8305084745763
1,0,0,1,0,0,0,22.5,85.7142857142857
1,0,0,1,0,0,0,32.4000015258789,72.1153846153846
1,0,1,1,0,0,0,35.7999992370605,94.2372881355932
1,0,1,0,0,0,0,38.7000007629395,83.2
1,0,0,0,1,0,0,32.3699989318848,88
1,1,1,0,0,0,0,25,88.0434782608696
0,0,0,0,0,0,0,36,75.4545454545455
0,0,0,1,0,1,0,35,75
1,0,1,1,0,0,0,35,40
1,1,0,0,0,0,0,35,80
1,0,0,1,0,0,0,33.3889999389648,60
1,0,0,1,0,0,0,30.0799999237061,86.2068965517241
0,0,0,0,0,0,0,30.2999992370605,67.7966101694915
1,0,0,1,0,0,0,34.5800018310547,79.7546012269939
0,0,0,1,1,0,0,39.7999992370605,70.3883495145631
0,0,0,1,0,0,0,16.9300003051758,80
1,0,0,1,1,0,0,34.0800018310547,88.3076923076923
1,0,0,1,0,0,0,36.3800010681152,89.9408284023669
0,0,0,1,0,0,0,19.2700004577637,69.0909090909091
1,0,0,1,0,1,0,17.7700004577637,67.5
1,0,1,1,0,1,0,36,80
1,0,0,0,1,1,0,32.0499992370605,56.5217391304348
1,0,0,1,1,0,1,44,80.3418803418803
1,0,0,0,0,0,0,29.2099990844727,90.1960784313726
1,0,0,1,0,0,0,39.5,80
1,0,1,1,1,0,1,37.3499984741211,90.3703703703704
0,0,0,1,0,0,0,37,83.3333333333333
0,0,1,1,1,0,1,44,89.873417721519
0,0,1,0,0,0,1,37,50.4
